domain,agency,status,redirect,xml,items,pdfs
abortion.ca.gov,"State of California",404,"https://abortion.ca.gov/sitemap.xml%3C/body%3E%3C/html%3E",false,0,0
acupuncture.ca.gov,"California Acupuncture Board",200,"https://acupuncture.ca.gov/sitemap.xml",true,1202,1073
oal.ca.gov,"Office of Administrative Law",200,"https://oal.ca.gov/sitemap.xml",true,0,0
ccoa.ca.gov,"California Commission on Aging",500,"null",false,0,0
aging.ca.gov,"Department of Aging",500,"null",false,0,0
alrb.ca.gov,"Agricultural Labor Relations Board",200,"http://www.alrb.ca.gov/sitemap.xml",true,0,0
ww2.arb.ca.gov,"Air Resources Board",200,"https://ww2.arb.ca.gov/sitemap.xml",true,0,0
abcab.ca.gov,"Alcoholic Beverage Control Appeals Board",200,"https://abcab.ca.gov/sitemap.xml",true,0,0
abc.ca.gov,"Department of Alcoholic Beverage Control",200,"https://www.abc.ca.gov/sitemap.xml",true,0,0
cab.ca.gov,"California Architects Board",404,"https://www.cab.ca.gov/sitemap.xml",false,0,0
arts.ca.gov,"California Arts Council",200,"https://dev-cacgov.pantheonsite.io/sitemap_index.xml",true,0,0
assembly.ca.gov,"California State Assembly",200,"https://www.assembly.ca.gov/sitemap.xml",true,119,0
bsa.ca.gov,"California State Auditor",200,"https://www.auditor.ca.gov/sitemap_index.xml",true,0,0
bar.ca.gov,"Bureau of Automotive Repair",500,"null",false,0,0
bhc.ca.gov,"Baldwin Hills Conservancy",200,"https://bhc.ca.gov/wp-sitemap.xml",true,0,0
calbar.ca.gov,"State Bar of California",200,"https://www.calbar.ca.gov/404",false,0,1
barbercosmo.ca.gov,"Board of Barbering and Cosmetology",200,"https://barbercosmo.ca.gov/sitemap.xml",true,1220,1142
bbs.ca.gov,"Board of Behavioral Sciences",200,"https://bbs.ca.gov/sitemap.xml",true,468,424
biodiversity.ca.gov,"California Biodiversity Council",500,"null",false,0,0
brea.ca.gov,"Bureau of Real Estate Appraisers",404,"https://brea.ca.gov/sitemap.xml",false,0,0
business.ca.gov,"Governor's Office of Business and Economic Development",404,"https://business.ca.gov/sitemap.xml",false,0,0
bcsh.ca.gov,"California Business, Consumer Services, and Housing Agency",200,"https://bcsh.ca.gov/sitemap.xml",true,633,582
cppa.ca.gov,"California Privacy Protection Agency",200,"https://cppa.ca.gov/sitemap.xml",true,7,0
ccap.ca.gov,"Cannabis Control Appeals Panel",200,"https://ccap.ca.gov/sitemap.xml",true,154,139
cannabis.ca.gov,"Department of Cannabis Control",200,"https://cannabis.ca.gov/sitemap.xml",true,531,0
cfb.ca.gov,"Cemetery and Funeral Bureau",200,"https://cfb.ca.gov/sitemap.xml",true,285,201
cvfpb.ca.gov,"Central Valley Flood Protection Board",200,"https://cvfpb.ca.gov/wp-sitemap.xml",true,0,0
childsupport.ca.gov,"Department of Child Support Services",200,"https://childsupport.ca.gov/sitemap.xml",true,41,0
chiro.ca.gov,"Board of Chiropractic Examiners",200,"https://chiro.ca.gov/sitemap.xml",true,1098,1024
wedrawthelines.ca.gov,"Citizens Redistricting Commission",200,"https://wedrawthelines.ca.gov/sitemap.xml",true,0,0
