domain,agency,status,redirect,valid,sitemap,allowed
abortion.ca.gov,"State of California",200,"https://abortion.ca.gov/robots.txt",true,"https://abortion.ca.gov/sitemap.xml</body></html>",true
acupuncture.ca.gov,"California Acupuncture Board",200,"https://acupuncture.ca.gov/robots.txt",true,"null",true
oal.ca.gov,"Office of Administrative Law",200,"http://oal.ca.gov/robots.txt",true,"https://oal.ca.gov/sitemap.xml",true
ccoa.ca.gov,"California Commission on Aging",500,"null",false,"null",false
aging.ca.gov,"Department of Aging",500,"null",false,"null",false
alrb.ca.gov,"Agricultural Labor Relations Board",404,"http://alrb.ca.gov/robots.txt",false,"null",false
ww2.arb.ca.gov,"Air Resources Board",200,"http://ww2.arb.ca.gov/robots.txt",true,"https://ww2.arb.ca.gov/sitemap.xml",true
abcab.ca.gov,"Alcoholic Beverage Control Appeals Board",200,"http://abcab.ca.gov/robots.txt",true,"https://abcab.ca.gov/sitemap.xml",true
abc.ca.gov,"Department of Alcoholic Beverage Control",200,"https://www.abc.ca.gov/robots.txt",true,"https://www.abc.ca.gov/sitemap.xml",true
cab.ca.gov,"California Architects Board",200,"https://cab.ca.gov/robots.txt",true,"https://www.cab.ca.gov/sitemap.xml",true
arts.ca.gov,"California Arts Council",200,"https://arts.ca.gov/robots.txt",true,"https://dev-cacgov.pantheonsite.io/sitemap_index.xml",true
assembly.ca.gov,"California State Assembly",200,"https://www.assembly.ca.gov/robots.txt",true,"null",true
bsa.ca.gov,"California State Auditor",200,"https://www.auditor.ca.gov/robots.txt",true,"http://www.auditor.ca.gov/sitemap_index.xml",true
bar.ca.gov,"Bureau of Automotive Repair",200,"https://bar.ca.gov/robots.txt",true,"null",true
bhc.ca.gov,"Baldwin Hills Conservancy",200,"https://bhc.ca.gov/robots.txt",true,"https://bhc.ca.gov/wp-sitemap.xml",true
calbar.ca.gov,"State Bar of California",200,"https://www.calbar.ca.gov/robots.txt",true,"null",true
barbercosmo.ca.gov,"Board of Barbering and Cosmetology",200,"https://barbercosmo.ca.gov/robots.txt",true,"null",true
bbs.ca.gov,"Board of Behavioral Sciences",200,"https://bbs.ca.gov/robots.txt",true,"null",true
biodiversity.ca.gov,"California Biodiversity Council",500,"null",false,"null",false
brea.ca.gov,"Bureau of Real Estate Appraisers",200,"https://brea.ca.gov/robots.txt",true,"null",true
business.ca.gov,"Governor's Office of Business and Economic Development",200,"https://business.ca.gov/robots.txt",true,"https://business.ca.gov/sitemap.xml",true
bcsh.ca.gov,"California Business, Consumer Services, and Housing Agency",200,"https://bcsh.ca.gov/robots.txt",true,"null",true
cppa.ca.gov,"California Privacy Protection Agency",200,"https://cppa.ca.gov/robots.txt",true,"null",true
ccap.ca.gov,"Cannabis Control Appeals Panel",404,"https://ccap.ca.gov/robots.txt",false,"null",false
cannabis.ca.gov,"Department of Cannabis Control",200,"https://cannabis.ca.gov/robots.txt",true,"https://cannabis.ca.gov/sitemap.xml",true
cfb.ca.gov,"Cemetery and Funeral Bureau",200,"https://cfb.ca.gov/robots.txt",true,"null",true
cvfpb.ca.gov,"Central Valley Flood Protection Board",200,"https://cvfpb.ca.gov/robots.txt",true,"https://cvfpb.ca.gov/wp-sitemap.xml",true
childsupport.ca.gov,"Department of Child Support Services",200,"http://childsupport.ca.gov/robots.txt",true,"https://childsupport.ca.gov/sitemap.xml",true
chiro.ca.gov,"Board of Chiropractic Examiners",200,"https://chiro.ca.gov/robots.txt",true,"null",true
wedrawthelines.ca.gov,"Citizens Redistricting Commission",200,"http://wedrawthelines.ca.gov/robots.txt",true,"https://wedrawthelines.ca.gov/sitemap.xml",true
calcivilrights.ca.gov,"Civil Rights Department",200,"http://calcivilrights.ca.gov/robots.txt",true,"https://calcivilrights.ca.gov/sitemap.xml",true
cvmc.ca.gov,"Coachella Valley Mountains Conservancy",200,"https://cvmc.ca.gov/robots.txt",true,"https://cvmc.ca.gov/wp-sitemap.xml",true
coastal.ca.gov,"California Coastal Commission",200,"https://coastal.ca.gov/robots.txt",true,"null",true
scc.ca.gov,"State Coastal Conservancy",200,"http://scc.ca.gov/robots.txt",true,"https://scc.ca.gov/wp-sitemap.xml",true
crb.ca.gov,"Colorado River Board of California",200,"https://crb.ca.gov/robots.txt",true,"https://crb.ca.gov/wp-sitemap.xml",true
cccco.edu,"California Community Colleges",200,"https://www.cccco.edu/robots.txt",true,"http://www.cccco.edu/sitemap.xml",true
